,1,2,3,Target
0,0.74,0.21,22.0,0.002473293074741988
1,0.43,0.15,14.0,0.29028306552852556
2,0.77,0.1,15.0,0.294561124666724
3,0.57,0.31,15.0,0.03622918122558081
4,0.8,0.31,20.0,0.002370868613557313
5,0.66,0.12,18.0,0.05958077403427672
6,0.77,0.14,20.0,0.01641836308606985
7,0.77,0.35,15.0,0.023204622552121176
8,0.8,0.24,170.0,5.6801749817165946e-39
9,0.6,0.35,13.0,0.0668970327992872
10,0.63,0.35,18.0,0.004513245961167435
11,0.4,0.21,14.0,0.1705195731088344
12,0.49,0.15,20.0,0.014671494142537236
13,0.4,0.21,12.0,0.3828131832773369
14,0.4,0.33,20.0,0.0018869817578245852
15,0.66,0.12,14.0,0.3657847649738672
16,,0.35,9.0,
17,0.4,0.26,20.0,0.00420091929541859
18,0.43,0.21,14.0,0.17051358321394586
19,0.77,0.35,16.0,0.013491819689677984
20,0.63,0.3,21.0,0.0015324040503256
21,0.69,0.1,13.0,0.5575202442751886
22,0.57,0.15,19.0,0.025209069016480977
23,0.71,0.15,21.0,0.008496723797988182
24,0.6,0.19,21.0,0.0053887363714003695
25,0.57,0.26,22.0,0.0013959169568982135
26,0.63,0.1,12.0,0.6864019203773705
27,0.63,0.15,14.0,0.2902249041387526
28,0.63,0.15,19.0,0.025206987759534703
29,0.51,0.31,16.0,0.021184646829821834
30,0.4,0.31,12.0,0.16461799557459095
31,0.74,0.22,18.0,0.019728938875630733
32,0.6,0.14,17.0,0.0804629793551734
33,0.51,0.19,16.0,0.07892073517671609
34,0.4,0.1,17.0,0.12162446812724555
35,0.69,0.28,16.0,0.029617372763129104
36,0.8,0.12,11.0,0.7513725886575756
37,0.74,0.15,20.0,0.01466639326796148
38,0.54,0.26,18.0,0.012565998859658672
39,0.54,0.15,12.0,0.5523474245420404
40,0.4,0.1,10.0,0.8685273944496792
41,0.74,0.22,11.0,0.48984991407556977
42,0.77,0.26,22.0,0.0013955234562889472
43,0.71,0.3,12.0,0.18093354344195176
44,0.8,0.26,14.0,0.10378745459269494
45,0.49,0.21,19.0,0.012832124251675469
46,0.46,0.1,9.0,0.9198328621187681
47,0.43,0.21,22.0,0.002474372965919773
48,0.49,0.22,9.0,0.7434678927552957
49,0.46,0.22,19.0,0.011458376528914951
50,0.54,0.26,20.0,0.004200092638758973
51,0.54,0.24,9.0,0.6973422724625413
52,0.54,0.1,14.0,0.4204694549804293
53,0.66,0.31,10.0,0.37278120647559204
54,0.69,0.14,11.0,0.7061532956933253
55,0.51,0.21,21.0,0.004289692219999654
56,0.49,0.31,16.0,0.02118523226861241
57,0.57,0.35,14.0,0.03963956335245059
58,0.54,0.12,13.0,0.500497119869399
59,0.8,0.3,15.0,0.04044022652057129
60,0.54,0.31,15.0,0.036230659944751775
61,0.46,0.3,14.0,0.06824235843914926
62,0.54,0.3,11.0,0.27735234511903745
63,0.51,0.15,15.0,0.19057396913430708
64,0.69,0.33,11.0,0.21385620674675768
65,0.77,0.35,21.0,0.000864149740159405
66,0.57,0.17,18.0,0.0344834350581146
67,0.43,0.26,17.0,0.021630197782819167
68,0.6,0.28,17.0,0.017269980300899754
69,0.54,0.3,22.0,0.0008828965313407985
70,0.8,0.31,19.0,0.004111027328244855
71,0.69,0.15,13.0,0.4152716935298843
72,0.77,,9.0,
73,0.69,0.35,10.0,0.27309008245284266
74,0.57,0.1,22.0,0.008678519502995318
75,0.69,0.31,12.0,0.16456170645957183
76,0.4,0.22,13.0,0.2415041395662702
77,0.69,0.22,19.0,0.011454699469667061
78,0.57,0.19,9.0,0.8034423828870347
79,0.6,0.33,,
80,0.46,0.15,12.0,0.5523753476957614
81,0.43,0.28,12.0,0.21749698326003367
82,0.43,0.28,9.0,0.5929500713711205
83,0.66,0.24,20.0,0.005276080236053184
84,0.8,0.24,9.0,0.6972648037770286
85,0.66,0.22,9.0,0.7434221205467074
